भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।
67 ॐ श्री अचिन्तनीयाय नमः |

68 ॐ श्री अचराय नमः।

69 ॐ श्री अचिन्त्यशक्तये नमः।

70 ॐ श्री अचिन्त्यदिव्यमहिमरंजिताय नमः।

71 ॐ श्री अच्युतानलसायकाय नमः।

72 ॐ श्री अचलावासिने नमः।

73 ॐ श्री अच्छदन्ताय नमः।

74 ॐ श्री अजिताय नमः।

75 ॐ श्री अजातशतत्रवे नमः|

76 ॐ श्री अजडाय नमः|

77 ॐ श्री अजराय नमः।

78 ॐ श्री अजितागमबाहवे नमः।

79 ॐ श्री अजात्मने नमः।

80 ॐ श्री अज्मकुटाय नमः।

81 ॐ श्री अजलाय नमः।

82 ॐ श्री अज्वालायनमः।

83 ॐ श्री अज्ञापकाय नमः।

84 ॐ श्री अज्ञानाय नमः।

85 ॐ श्री अज्ञानतिमिरध्वान्तभास्कराय नमः।

86 ॐ श्री अज्ञाननाशकाय नमः|

87 ॐ श्री अज्ञानापहाय नमः।

88 ॐ श्री अट्टहास भिन्नपद्मजांड कोशसंततये नमः।

89 ॐ श्री अणवे नमः|

90 ॐ श्री अणिमादि गुणेशाय नमः।

91 ॐ श्री अणोरणीयसे नमः।

92 ॐ श्री अणिमादि गुणाकराय नमः।

93 ॐ श्री अतन्द्रिताय नमः।

94 ॐ श्री अतिदीप्ताय नमः।

95 ॐ श्री अतिधूम्राय नमः।

96 ॐ श्री अतिवृध्दाय नमः।

97 ॐ श्री अतिथये नमः।

98 ॐ श्री अत्रे नमः।

99 ॐ श्री अतिघोराय नमः।

100 ॐ श्री अतिवेगाय नमः।

101 ॐ श्री अतीताय नमः।

102 ॐ श्री अतिगुणाय नमः।

103 ॐ श्री अतुल्याय नमः।

104 ॐ श्री अत्यन्ततेजसे नमः।

105 ॐ श्री अतिगाय नमः।

106 ॐ श्री अतिघातुकाय नमः।

107 ॐ श्री अतिमूर्तये नमः।

108 ॐ श्री अतिदूरस्थाय नमः।

109 ॐ श्री अतर्किताय नमः।

110 ॐ श्री अतर्क्याय नमः।

111 ॐ श्री अतीन्द्रियगम्याय नमः।

112 ॐ श्री अतर्क्य महिम्ने नमः।

113 ॐ श्री अतिघोर संसार महारोग भिषग्वराय नमः।

114 ॐ श्री अत्यदूरस्थाय नमः।

115 ॐ श्री अत्रिपुत्राय नमः।

116 ॐ श्री अत्युग्राय नमः।

117 ॐ अतर्क्य महिमाधाराय नमः।

118 ॐ श्री अति करूणास्पदाय नमः।

119 ॐ श्री अति स्वातन्त्र्य सर्वस्वाय नमः।

120 ॐ श्री अत्यन्त निरूत्तराय नमः।

121 ॐ श्री अतुल प्रभाय नमः।

122 ॐ श्री अति ह्रषटाय नमः।

123 ॐ श्री अदभुत विग्रहाय नमः।

124 ॐ श्री अद्वैतामृताय नमः।

125 ॐ श्री अदीनाय नमः।

126 ॐ श्री  अदम्भाय नमः।

127 ॐ श्री अदश्याय नमः।

128 ॐ श्री अदितये नमः।

129 ॐ श्री अद्रिराजालयाय नमः।

130 ॐ श्री अद्रिणाम्प्रभवे नमः।

131 ॐ श्री अदभुताय नमः।

132 ॐ श्री अद्वितीयाय नमः।

133 ॐ श्री अद्वैताय नमः।

134 ॐ श्री अद्रये नमः।

135 ॐ श्री अद्वयानन्दविज्ञान सुखदाय नमः।

136 ॐ श्री अदुष्टाय नमः।

137 ॐ श्री अदृप्ताय नमः।

138 ॐ श्री अदभुत विक्रमाय नमः।

139 ॐ श्री अद्रीन्द्रतनया महाभाग्याय नमः।

140 ॐ श्री अद्वयाय (अदभ्र विभ्रमतभुजंगमश्वसद्विनिर्गमक्रमस्फुरतकरामफालहव्यवाड् ज्वलते ) नमः।

141 ॐ श्री अदृश्याय नमः।

142 ॐ श्री अधर्षणाय नमः।

143 ॐ श्री अथर्वशीर्ष्णे नमः।

144 ॐ श्री अधिरोहाय नमः।

145 ॐ श्री अध्यात्मयोग निलयाय नमः।

146 ॐ श्री अधिष्ठानाय नमः।

147 ॐ श्री अधर्मशत्रवे नमः।

148 ॐ श्री अधर्मशत्रवे नमः।

149 ॐ श्री अधराय नमः।

150 ॐ श्रीअधोक्षजाय नमः।

151ॐ श्री अधृताय नमः।

152 ॐ श्री अध्वरराजाय नमः।

153 ॐ श्री अध्यात्मानुगताय नमः।

154 ॐ श्री अथर्वलिंगाय नमः।

155 ॐ श्री अधर्मशत्रुरूपाय नमः।

156 ॐ अथर्व ऋग्यजुःसामतुरंगाय नमः।

157 ॐ श्री अधीशाय नमः।

158 ॐ श्री अथर्वण वेदमंत्रजनकदक्षिणवदनाय नमः।

159 ॐ श्री अध्येत्रे नमः।

160 ॐ श्री अध्यापकाय नमः।

161 ॐ श्री अधोक्षजात्मने नमः।

162 ॐ श्री अध्यात्मप्रीतमानसाय नमः ।

163 ॐ श्री अध्वर भागफलप्रदाय नमः।

164 ॐ श्री अधर्ममार्गनाशाय नमः।

165 ॐ श्री अर्थावय नमः।

166 ॐ श्री अनेकात्मने नमः।

167 ॐ श्री अनीहाय नमः।

168 ॐ श्री अनौषधाय नमः।

169 ॐ श्री अनलाय नमः।

170 ॐ श्री अनुकारिणे नमः।

171 ॐ श्री अनिन्दिताय नमः।

172 ॐ श्री अनिलाय नमः।

173 ॐ श्री अनन्त रूपाय नमः।

174 ॐ श्री अनीश्वराय   नमः।

175 ॐ श्री अनघाय नमः।

176 ॐ श्री अनन्ताय नमः।

177 ॐ श्री अनादि मध्यनिधनाय नमः।

178 ॐ श्री अनन्त दृष्टवे नमः।

179 ॐ श्री अनिर्देश्यवपुषे नमः।

180 ॐ श्री अनिवारिताय नमः।

181 ॐ श्री अनादये नमः।

182 ॐ श्री अनाद्यंताय नमः।

183 ॐ श्री अनुज्योतिषे नमः।

184 ॐ श्री अनर्थनाशनाय नमः।

185 ॐ श्री अनिरूध्दाय नमः।

186 ॐ श्री अनुत्तराय नमः।

187 ॐ श्री अनीशायनमः।

188 ॐ श्री अनामयाय नमः।

189 ॐ श्री अनपायिने नमः।

190 ॐ श्रीअनर्थाय नमः।

191 ॐ श्री अनिर्विणाय नमः।

192 ॐ श्री अनुत्तमाय नमः।

193 ॐ श्री अनाकुलाय नमः।

194 ॐ श्री अनन्तानामयाय नमः।

195 ॐ श्री अनंगाय नमः।

196 ॐ श्री अनाथाय नमः।

197 ॐ श्री अनन्तचक्षुषे नमः।

198 ॐ श्री अनेक धृतये नमः।

199 ॐ श्री अनन्तेषाय नमः।

200 ॐ श्री अनन्तासन संस्थाय नमः।

201 ॐ श्री अनन्तपादाय नमः।

202 ॐ श्री अनन्त लोचनाय नमः।

203  ॐ श्री अनन्त बाहवे नमः।

204 ॐ श्री अनन्त मूर्घ्ने नमः।

205 ॐ श्री अनन्त मूर्तये नमः।

206 ॐ श्री अनागत लिंगाय नमः।

207 ॐ श्री अनराजाय नमः।

208 ॐ श्री अनणवे नमः।

209 ॐ श्री अनन्त विग्रहाय नमः।

210 ॐ श्री अनन्यघ्ने नमः।

211 ॐ श्री अनर्घ्याय नमः।

212 ॐ श्री अनुग्नाय नमः।

213 ॐ श्री अनर्थघ्ने नमः।

214 ॐ श्री आनतुराय नमः।

215 ॐ श्री अनन्त कल्याण परिपूर्ण महोदयाय नमः।

216 ॐ श्री अनसूयकाय नमः।

217 ॐ श्री अन्नमयाय नमः।

218 ॐ श्री अन्नदाय नमः।

219 ॐ श्री अनिर्विण्णाश्रितजनाय नमः।

220 ॐ श्री अनपायाय नमः।

221 ॐ श्री अनावेक्ष्याय नमः।

222 ॐ श्री अनन्तवीर्याय नमः।

223 ॐ श्री अनन्तमायिने नमः।

224 ॐ श्री अनादि निधनाय नमः।

225 ॐ श्री अनन्तरूपिणै नमः।

226 ॐ श्री अन्नानाम्पतये नमः।

227 ॐ श्री अनन्तकोटि ब्रह्माण्डनायकाय नमः।

228 ॐ श्री अनुपमेशाय नमः।

229 ॐ श्री अनित्यनित्यरूपाय नमः।

230 ॐ श्री अनवद्याय नमः।

231 ॐ श्री अनावृताय नमः।

232 ॐ श्री अनाद्यतीताय नमः।

233 ॐ श्री अनेकरत्नमाणिक्य सुधाधाराय नमः।

234 ॐ श्री अनेककोटि शितांशु प्रकाशाय नमः।

235 ॐ श्री अनन्तवेदवेदान्त सुवेद्याय नमः।

236 ॐ श्री अनेककोटि ब्रह्माण्डाधारकाय नमः।

237 ॐ श्री अनन्तानन्दबोधाम्बुनिधिस्थाय  नमः।

238 ॐ श्री अनुपम महासौख्य पदस्थाय नमः।

239 ॐ श्री अनित्य देह विभ्रान्ति भंजकाय नमः।

240 ॐ श्री अनिन्द्रियाय नमः।

241 ॐ श्री अनन्त करूणाय नमः।

242 ॐ श्री अनित्य रूपाय नमः।

243 ॐ श्री अनादिमूल हीनाय नमः।

244 ॐ श्री अनादिमलसंसाररोगवैद्याय नमः।

245 ॐ श्री अनन्त तेजसे नमः।

246 ॐ श्री अनन्त जगज्जन्म त्राण संहार कारणाय नमः।

247 ॐ श्री अनन्तयोगाय नमः।

248 ॐ श्री अनादिमते नमः।

249 ॐ श्री अनेकरूपाय नमः।

250 ॐ श्री शक्तये नमः।

251 ॐ श्री अनादिनित्यमूर्तये नमः।

252 ॐ श्री अनाहताय नमः।

253 ॐ श्री अनाश्रिताय नमः।

254 ॐ श्री अनित्यनित्यभासाय नमः।

255 ॐ श्री अनिर्देश्य वयोरूपाय नमः।

256 ॐ श्री अनुपमाय नमः।

257 ॐ श्री अनन्त सोमसूर्याग्निमंडलप्रतिमप्रभाय नमः।

258 ॐ श्री अनन्त कल्याणगुणशालिने नमः।

259 ॐ श्री अनन्त करूणाय नमः।

260 ॐ श्री अनुगाय नमः।

261 ॐ श्री अनादिबोधशक्तिशिखाय नमः।

262 ॐ श्री अनन्तशक्त्यस्त्राय नमः।

263 ॐ श्री अनलागमलोचानय नमः ।

264 ॐ श्री अनेकाय नमः ।

265 ॐ श्री अनिलान्तकाय नमः।

266 ॐ श्री अनामरूपाय नमः।

267 ॐ श्री अनिष्टाय नमः।

268 ॐ श्री  अनिष्टरूपाय नमः।

269 ॐ श्री अनिष्टदायकाय नमः।

270 ॐ श्री अनिष्टघ्ने नमः।

271 ॐ श्री अनामयाय नमः।

272 ॐ श्री अनवरत करूणाय नमः।

273 ॐ श्री अनर्थ रूपाय नमः।

274 ॐ श्री अनन्तरूपधृते नमः।

275 ॐ श्री अनन्तवरदाय नमः।

276 ॐ श्री अनसूयाप्रियम्बदाय नमः।

277 ॐ श्री अनन्तविक्रमाय नमः।

278 ॐ श्री अनन्त महिम्ने नमः।

279 ॐ श्री अनाथनाथाय नमः।

280 ॐ श्री अनादिशक्तिधाम्ने नमः।

281 ॐ श्री अनन्तकोटि ब्रह्माणडनियामकाय नमः।

282 ॐ श्री अनंगमदापहारिणे नमः।

283 ॐ श्री अनेकगुण स्वरूपाय नमः।

284 ॐ श्री अनन्तकान्ति सम्पन्नाय नमः।

285 ॐ श्री अनाकुल मंगलाय नमः।

286 ॐ श्री अनुपमविग्रहाय नमः।

287 ॐ श्री अनाधाराय नमः।

288 ॐ श्री अनन्तानन्द बोधाम्बुनिधये नमः।

289 ॐ श्री अनर्घ्य फलदात्रे नमः।

290 ॐ श्री अनाथनाथात्मने नमः।

291 ॐ श्री अनेकशर्मदाय नमः।

292 ॐ श्री अनिलभुंगनाथवलयाय नमः।

293 ॐ श्री अनाकाराय नमः।

294 ॐ श्री अनंजनाय नमः।

295 ॐ श्री अन्नानाम्पतये नमः।

296 ॐ श्री अनुपमरूपाय नमः|

297 ॐ श्री अनलरोचिषे नमः।

298 ॐ श्री अनन्तगुणाभिरामाय नमः।

299 ॐ श्री अनात्मने नमः।

300 ॐ श्री अनाथ रक्षकाय नमः।

301 ॐ श्री अनौपम्यायनमः।

302 ॐ श्री अनिर्देश्याय नमः।

303 ॐ श्री अनुद्दिष्टाभिधानाय नमः।

304 ॐ श्री अपराय नमः।

305 ॐ श्री अप्सरोगणसेविताय नमः।

306 ॐ श्री अपवर्गप्रदाय नमः।

307 ॐ श्री अपरिच्छेद्याय नमः।

308 ॐ श्री अपाम् निधये नमः।

309 ॐ श्री अप्रतिमाकृतये नमः।

310 ॐ श्री अपराजिताय नमः।

311 ॐ श्री अपरार्धप्रभवे नमः।

312 ॐ श्री अप्रमेयाय नमः।

313 ॐ श्री अप्रलोभाय नमः।

314 ॐ श्री अप्रतिमाय नमः।

315 ॐ श्री अप्रमाणाय नमः।

316 ॐ श्री अप्रियाय नमः।

317 ॐ श्री अपूर्वाय नमः।

318 ॐ श्री अप्सराणाम्पतये नमः।

319 ॐ श्री अपहुताय नमः।

320 ॐ श्री अप्रमिताय नमः।

321 ॐ श्री अपवर्गदाय नमः।

322 ॐ श्री  अप्रतरणाय नमः।

323 ॐ श्री अप्रमेयगुणाधाराय नमः।

324 ॐ श्री अपरिग्रहाय नमः।

325 ॐ श्री अपधृष्याय नमः।

326 ॐ श्री अपाराय नमः।

327 ॐ श्री अपर्णाकुच कस्तूरी रंजिताय नमः।

328 ॐ श्री अप्राकृतमहादिव्य पुरस्थाय नमः।

329 ॐ श्री अप्रतिमात्मने नमः

330 ॐ श्री अपवर्गदायिने नमः।

331 ॐ श्री अपूर्व प्रथमाय नमः।

332 ॐ श्री अपरिच्छिन्नाय नमः।

333 ॐ श्री अपरिमेयाय नमः।

334 ॐ श्री अपमृत्यु विनाशकाय नमः।

335 ॐ श्री अपस्मार शिरच्छेत्रे नमः।

336 ॐ श्री अपराधहराय नमः।

337 ॐ श्री अपर्णाकलत्राय नमः।

338 ॐ श्री अपगत कलुष प्रपंचाय नमः।

339 ॐ श्री अपार परमेश्वराय नमः।

340 ॐ श्री अपर्णयाविहारिणे नमः।

341 ॐ श्री अपरजाय नमः।

342 ॐ श्री अप्रगल्भाय नमः।

343 ॐ श्री अपराजित विक्रमाय नमः।

344 ॐ श्री अबुध्दानाम्प्रतिमास्थाय नमः।

345 ॐ श्री अभिवाद्याय नमः।

346 ॐ श्री अभिगम्याय नमः।

347 ॐ श्री  अभिरामाय नमः।

 348 ॐ श्री अभयायनमः।

349 ॐ श्री अभ्युदीर्णाय नमः।

350 ॐ श्री अभयंकराय नमः।

351 ॐ श्री अभीताय नमः।

352 ॐ श्री अभयप्रद चरित्राय नमः।

353 ॐ श्री अभूताय नमः।

354 ॐ श्री अभीष्ट प्रदाय नमः।

355 ॐ श्री अभयदाय नमः।

356 ॐ श्री अभिषेक सुन्दराय नमः।

357 ॐ श्री अभूमये नमः।

358 ॐ श्री अभ्रकेशाय नमः।

359 ॐ श्री अभेद्याय नमः।

360 ॐ श्री अमराधीश्वराय नमः।

361 ॐ श्री अमृतशिवाय नमः।

362 ॐ श्री अमराय नमः।

363 ॐ श्री अमुख्याय नमः।

364 ॐ श्री अमित्रजिते नमः।

365 ॐ श्री अमोघार्थाय नमः।

366 ॐ श्री अमोघाय नमः।

367 ॐ श्री अमृताय नमः।

368 ॐ श्री अमृतपे नमः।

369 ॐ श्री अमृताशनाय नमः।

370 ॐ श्री अमृतांगाय नमः।

371 ॐ श्री अमृतवपुषे नमः।

372 ॐ श्री अभिताय नमः।

373 ॐ श्री अमोघदण्डिने नमः।

374 ॐ श्री अमोघविक्रमाय नमः।

375 ॐ श्री अमराधिपाय नमः।

376 ॐ श्री अमानाय नमः।

377 ॐ श्री अमरांचित चरणाय नमः।

378 ॐ श्री अमर्षणाय नमः।

379 ॐ श्री अमेढ्राय नमः।

380 ॐ श्री अमदाय नमः।

381 ॐ श्री अमोहाय नमः।

382 ॐ श्री अमित तेजसे नमः।

383 ॐ श्री अमृताधीशाय नमः।

384 ॐ श्री अमृताकराय नमः।

385 ॐ श्री अमितप्रभाय नमः।

386 ॐ श्री अमेयाय नमः।

387 ॐ श्री अमृतेश्वर रूपाय नमः।

388 ॐ श्री अमूर्तये नमः।

389 ॐ श्री अमूर्ताय नमः ।

390 ॐ श्री अमृतपाय नमः।

391 ॐ श्री अमोघविग्रहाय नमः।

392 ॐ श्री अमरजिते नमः।

393 ॐ श्री अमृत्यवे नमः।

394 ॐ श्री अमरेश्वराय नमः।

395 ॐ श्री अमेयान्धक मर्दनाय नमः।

396 ॐ श्री अमेयमानाय नमः।

397 ॐ श्री अमोघ मनोरथाय नमः।

398 ॐ श्री अमोघ महालीलाय नमः।

399 ॐ श्री अमोघ महाबलाय नमः।

400 ॐ श्री अमलाज्ञानतमःपटलचंद्राय नमः।

401 ॐ श्री अमित प्रभावाय नमः।

402 ॐ श्री अमायाय नमः।

403 ॐ श्री अमूर्तासादाख्य पश्चिमवदनाय नमः।

404 ॐ श्री अमृतमय गंगाधराय नमः।

405 ॐ श्री अमेय गुणाय नमः।

406 ॐ श्री ॐ श्री अमेयात्मने नमः।

407 ॐ श्री अमृतायितायनमः।

408 ॐ श्री अमरेश्वरेॐकाराय नमः।

409 ॐ श्री अमलाय नमः।

410 ॐ श्री अमंदानंदाब्धये नमः।

411 ॐ श्री अमारूत समागमाय नमः।

412 ॐ श्री अमलरूपिणे नमः।

413 ॐ श्री अमर सार्वभौमाय नमः।

414 ॐ श्री अयोनये नमः।

415 ॐ श्री अयुग्मदृष्टये नमः ।

416 ॐ श्री युग्माक्षाय नमः।

417 ॐ श्री अर्कचंद्राग्निनेत्रायनमः।

418 ॐ श्री अर्दनाय नमः।

419 ॐ श्री अर्थाय नमः।

420 ॐ श्री अर्थकराय नमः।

421 ॐ श्री अर्यम्णे नमः।

422 ॐ श्री अर्थितव्याय नमः।

 423 ॐ श्री अरिष्टमथनाय नमः।

424 ॐ श्री अरोगाय नमः।

425 ॐ श्री अरिन्दमाय नमः।

426 ॐ श्री अर्थचंद्रचूडाय नमः।

427 ॐ श्री अरूपाय नमः।

428 ॐ श्री अर्थनारीश्वराय नमः।

429 ॐ श्री अर्च्यमेढ्राय नमः।

430 ॐ श्री अरिमर्दनाय नमः।

431 ॐ श्री अर्धहाराय नमः।

432 ॐ श्री अर्धमात्रारूपाय नमः।

433 ॐ श्री अर्धकायाय नमः।

434 ॐ श्री अर्कप्रभशरीराय नमः।

435 ॐ श्री अरिघ्ने नमः।

436 ॐ श्री अरण्येशाय नमः।

437 ॐ श्री अरिष्टनाशकाय नमः।

438 ॐ श्री अरूणाय नमः।

439 ॐ श्री अरिषडवर्गदूराय नमः।

440 ॐ श्री अरिसूदनाय नमः।

441 ॐ श्री अर्थात्मने नमः|

 442 ॐ श्री अर्थिनाम् निधये नमः।

443 ॐ श्री अरिषडवर्ग नाशकाय नमः।

444 ॐ श्री अर्धनारीश्वरादि चतुर्मूर्ति प्रतिपादकान्तर वदनाय नमः।

445 ॐ श्री अर्धानारी शुभांगाय नमः।

446 ॐ श्री अरातये नमः।

447 ॐ श्री अरूष्कराय नमः।

448 ॐ श्री अरिष्ट नेमये नमः।

449 ॐ श्री अर्हाय नमः।

450 ॐ श्री अर्धादिकाय नमः|

451 ॐ श्री अरिमथनाय नमः।

452 ॐ श्री अरण्यानाम्पतये नमः।

453 ॐ श्री अरथेभ्यः नमः।

454 ॐ श्री अर्थफुल्लेक्षणाय नमः।

455 ॐ श्री अर्थितादधिक प्रदाय नमः।

456 ॐ श्री अर्धहारार्धकेयूर  स्वर्धकुण्डल कर्णिने नमः ।

457 ॐ श्री अर्धचंदनलिप्ताय नमः।

458 ॐ श्री अर्धस्त्रगनुलेपिने नमः।

459 ॐ श्री अर्धपीतार्धपाण्डवे नमः।

460 ॐ श्री अलघवे नमः।

461 ॐ श्री अलोलाय नमः।

462 ॐ श्री अलंकरिष्णवे नमः।

463 ॐ श्री अलिंगिने नमः।

464 ॐ श्री अलक्ष्याय नमः।

465 ॐ श्री अलेख्य शक्तये नमः।

466 ॐ श्री अलुप्तव्य शक्तये नमः।

467 ॐ श्री अलंघ्य शासनाय नमः।

468 ॐ श्री अलिंगात्मने नमः।

469 ॐ श्री अलक्षिताय नमः।

470 ॐ श्री अफुप्त शक्ति नेत्राय नमः।

471 ॐ श्री अलंकृताय नमः।

472 ॐ श्री अलुप्तशक्तिधाम्ने नमः।

473 ॐ श्री अव्ययाय नमः।

474 ॐ श्री अवधानाय नमः।

475 ॐ श्री अव्यक्ताय नमः।

476 ॐ श्री अव्यग्राय नमः।

477 ॐ श्री अविघ्नकारकाय नमः।

478 ॐ श्री अव्यक्तलक्षणाय नमः।

479 ॐ श्री अविक्रमाय नमः।

480 ॐ श्री अवताराय नमः।

481 ॐ श्री अवशाय नमः। 

482 ॐ श्री अवराय नमः।

483 ॐ श्री अवरेशाय नमः।

484 ॐ श्री अव्यक्तलिंगाय नमः।

485 ॐ श्री अव्यक्तरूपाय नमः।

486 ॐ श्री अवध्याय नमः।

487 ॐ श्री अवस्वन्न्याय नमः।

488 ॐ श्री अवर्जाय नमः।

489 ॐ श्री अवसान्याय नमः।

490 ॐ श्री अवद्याय नमः।

491 ॐ श्री अवधाय नमः।

492 ॐ श्री अवार्याय नमः।

493 ॐ श्री अविद्यालेशरहिताय नमः।

494 ॐ श्री अवनिभृते नमः।

495 ॐ श्री अवधूताय नमः।

496 ॐ श्री अविद्योपाधिरहित निर्गुणाय नमः।

497 ॐ श्री अविनाशनेत्रे नमः।

498 ॐ श्री अवलोकनायत्तचगतकारण ब्रह्मणे नमः।

499 ॐ श्री अव्यक्ततमाय नमः।

500 ॐ श्री अविद्यारयेनमः|

501 ॐ श्री अवर्णगुणाय नमः।

502 ॐ श्री अवस्थारहिताय नमः।

503 ॐ श्री अवस्थात्रय निर्मुक्ताय नमः।

504 ॐ श्री अवंतीकायांभमहाकालाय नमः।

505 ॐ श्री अविराजनिवासिने नमः।

506 ॐ श्री अवन्ध्यफलदायिने नमः।

507 ॐ श्री अश्वत्थाय नमः।

508 ॐ श्री अश्वारूढाय नमः।

509 ॐ श्री अशुभहराय नमः।

510 ॐ श्री अश्रोत्रियाय नमः।

511 ॐ श्री अशरीराय नमः।

512 ॐ श्री अशेष देवताराध्य पादुकाय नमः।

513 ॐ श्री मुनिशानाय नमः।

514 ॐ श्री अशेषलोक निवासिने नमः।

515 ॐ श्री अशेष पापहराय नमः।

516 ॐ श्री अशेष जगदाधाराय नमः।

517 ॐ श्री अशेष धर्माकामार्थ मोक्षदाय नमः।

518 ॐ श्री अश्वेभ्यो नमः।

519 ॐ श्री अश्वपतिभ्यो नमः।

520 ॐ श्री अशोक दुःखाय नमः।

521 ॐ श्री अशोष्याय नमः।

522 ॐ श्री अशुभ मोचनाय नमः।

523 ॐ श्री अष्टमूर्तये नमः।

524 ॐ श्री अष्टक्षेत्राष्ट रूपाय नमः।

525 ॐ श्री अष्ट तत्वाय नमः।

526 ॐ श्री अष्टधात्मस्वरूपाय नमः।

527 ॐ श्री अष्टविधाय नमः।

528 ॐ अष्टाविंशत्यागम प्रतिपादक पंचवदनाय नमः।

529 ॐ श्री अष्टमूर्त्यात्मने नमः।

530 ॐ श्री अष्टगुणैश्वर्याय नमः।

531 ॐ श्री अष्टदलोपरिवेष्टित लिंगाय नमः।

532 ॐ श्री अष्टदरिद्रविनाशन लिंगाय नमः।

533 ॐ श्री अष्टसिध्दिदायकाय नमः।

534 ॐ श्री अष्टांगाय नमः।

535 ॐ श्री अषाढाय नमः।

536 ॐ श्री अस्नेहनाय नमः।

